id,name,description,equation,category,icon,variables_json,num_variables
"weight","Weight / Gravitational Force","W=mg. Solves for weight, mass, or gravity.","W = mg","Kinematics & Dynamics","Cog","[{""id"":""W"",""label"":""Weight"",""unit"":""N""},{""id"":""m"",""label"":""Mass"",""unit"":""kg""},{""id"":""g"",""label"":""Gravity"",""unit"":""m/s²""}]",3
"friction","Friction Forces","Static: fs≤μsN, Kinetic: fk=μkN. Computes both friction forces.","f = μN","Kinematics & Dynamics","Cog","[{""id"":""mu_s"",""label"":""Static Friction Coeff (μs)"",""unit"":""""},{""id"":""mu_k"",""label"":""Kinetic Friction Coeff (μk)"",""unit"":""""},{""id"":""N"",""label"":""Normal Force"",""unit"":""N""}]",3
"hookes-law","Hooke's Law (Spring Force)","F=kx. Solves for spring force, spring constant, or displacement.","F = kx","Kinematics & Dynamics","Cog","[{""id"":""F"",""label"":""Spring Force"",""unit"":""N""},{""id"":""k"",""label"":""Spring Constant"",""unit"":""N/m""},{""id"":""x"",""label"":""Displacement"",""unit"":""m""}]",3
"center-of-mass","Center of Mass (2 Particles)","x_cm=(m₁x₁+m₂x₂)/(m₁+m₂). Solves for center of mass or any mass/position.","x_cm = (m₁x₁ + m₂x₂) / (m₁ + m₂)","Kinematics & Dynamics","Cog","[{""id"":""xcm"",""label"":""Center of Mass"",""unit"":""m""},{""id"":""m1"",""label"":""Mass 1"",""unit"":""kg""},{""id"":""x1"",""label"":""Position 1"",""unit"":""m""},{""id"":""m2"",""label"":""Mass 2"",""unit"":""kg""},{""id"":""x2"",""label"":""Position 2"",""unit"":""m""}]",5
"work-done","Work Done by Force","W=Fdcosθ. Solves for work, force, displacement, or angle.","W = Fd cos(θ)","Work, Energy & Power","Cog","[{""id"":""W"",""label"":""Work"",""unit"":""J""},{""id"":""F"",""label"":""Force"",""unit"":""N""},{""id"":""d"",""label"":""Displacement"",""unit"":""m""},{""id"":""theta"",""label"":""Angle (F to d)"",""unit"":""°""}]",4
"kinetic-energy","Kinetic Energy","KE=½mv². Solves for KE, mass, or velocity.","KE = ½mv²","Work, Energy & Power","Cog","[{""id"":""KE"",""label"":""Kinetic Energy"",""unit"":""J""},{""id"":""m"",""label"":""Mass"",""unit"":""kg""},{""id"":""v"",""label"":""Velocity"",""unit"":""m/s""}]",3
"gpe-local","Gravitational PE (Local)","PE=mgh. Solves for potential energy, mass, height, or gravity.","PE = mgh","Work, Energy & Power","Cog","[{""id"":""PE"",""label"":""Potential Energy"",""unit"":""J""},{""id"":""m"",""label"":""Mass"",""unit"":""kg""},{""id"":""g"",""label"":""Gravity"",""unit"":""m/s²""},{""id"":""h"",""label"":""Height"",""unit"":""m""}]",4
"elastic-pe","Elastic PE (Spring)","PE=½kx². Solves for elastic potential energy, spring constant, or displacement.","PE = ½kx²","Work, Energy & Power","Cog","[{""id"":""PE"",""label"":""Elastic PE"",""unit"":""J""},{""id"":""k"",""label"":""Spring Constant"",""unit"":""N/m""},{""id"":""x"",""label"":""Displacement"",""unit"":""m""}]",3
"power-mechanical","Mechanical Power","P=W/t=Fv. Solves for power, work, time, force, or velocity.","P = W/t = Fv","Work, Energy & Power","Cog","[{""id"":""P"",""label"":""Power"",""unit"":""W""},{""id"":""W"",""label"":""Work"",""unit"":""J""},{""id"":""t"",""label"":""Time"",""unit"":""s""}]",3
"rotational-kinematics","Rotational Kinematics","ω=ω₀+αt, θ=ω₀t+½αt². Solves for angular variables.","ω = ω₀ + αt","Work, Energy & Power","Cog","[{""id"":""omega"",""label"":""Final Angular Vel (ω)"",""unit"":""rad/s""},{""id"":""omega0"",""label"":""Initial Angular Vel (ω₀)"",""unit"":""rad/s""},{""id"":""alpha"",""label"":""Angular Accel (α)"",""unit"":""rad/s²""},{""id"":""t"",""label"":""Time"",""unit"":""s""}]",4
"rotational-ke","Rotational Kinetic Energy","KE=½Iω². Solves for rotational KE, moment of inertia, or angular velocity.","KE_rot = ½Iω²","Work, Energy & Power","Cog","[{""id"":""KE"",""label"":""Rotational KE"",""unit"":""J""},{""id"":""I"",""label"":""Moment of Inertia"",""unit"":""kg·m²""},{""id"":""omega"",""label"":""Angular Velocity"",""unit"":""rad/s""}]",3
"mass-spring-period","Mass-Spring System (SHM)","T=2π√(m/k). Solves for period, mass, or spring constant.","T = 2π√(m/k)","Work, Energy & Power","Cog","[{""id"":""T"",""label"":""Period"",""unit"":""s""},{""id"":""m"",""label"":""Mass"",""unit"":""kg""},{""id"":""k"",""label"":""Spring Constant"",""unit"":""N/m""}]",3
"thermal-expansion","Thermal Linear Expansion","ΔL=αL₀ΔT. Solves for expansion, coefficient, original length, or temperature change.","ΔL = αL₀ΔT","Thermodynamics & Waves","Thermometer","[{""id"":""dL"",""label"":""Length Change (ΔL)"",""unit"":""m""},{""id"":""alpha"",""label"":""Expansion Coeff (α)"",""unit"":""1/°C""},{""id"":""L0"",""label"":""Original Length (L₀)"",""unit"":""m""},{""id"":""dT"",""label"":""Temperature Change (ΔT)"",""unit"":""°C""}]",4
"latent-heat","Latent Heat (Phase Change)","Q=mL. Solves for heat, mass, or latent heat of fusion/vaporization.","Q = mL","Thermodynamics & Waves","Thermometer","[{""id"":""Q"",""label"":""Heat Energy"",""unit"":""J""},{""id"":""m"",""label"":""Mass"",""unit"":""kg""},{""id"":""L"",""label"":""Latent Heat (L)"",""unit"":""J/kg""}]",3
"first-law-thermo","First Law of Thermodynamics","ΔU=Q−W. Solves for internal energy change, heat, or work.","ΔU = Q − W","Thermodynamics & Waves","Thermometer","[{""id"":""dU"",""label"":""Internal Energy Change (ΔU)"",""unit"":""J""},{""id"":""Q"",""label"":""Heat Added (Q)"",""unit"":""J""},{""id"":""W"",""label"":""Work Done by System (W)"",""unit"":""J""}]",3
"entropy","Entropy Change","ΔS=Q/T. Solves for entropy change, heat, or temperature.","ΔS = Q / T","Thermodynamics & Waves","Thermometer","[{""id"":""dS"",""label"":""Entropy Change (ΔS)"",""unit"":""J/K""},{""id"":""Q"",""label"":""Heat Transfer (Q)"",""unit"":""J""},{""id"":""T"",""label"":""Temperature (T)"",""unit"":""K""}]",3
"sound-level","Sound Intensity Level (dB)","β=10·log(I/I₀). Solves for decibel level, intensity, or reference intensity.","β = 10 × log₁₀(I/I₀)","Thermodynamics & Waves","Thermometer","[{""id"":""beta"",""label"":""Sound Level (β)"",""unit"":""dB""},{""id"":""I"",""label"":""Sound Intensity (I)"",""unit"":""W/m²""},{""id"":""I0"",""label"":""Reference Intensity (I₀)"",""unit"":""W/m²""}]",3
"beat-frequency","Beat Frequency","f_beat=|f₁−f₂|. Solves for beat frequency or either source frequency.","f_beat = |f₁ − f₂|","Thermodynamics & Waves","Thermometer","[{""id"":""fb"",""label"":""Beat Frequency"",""unit"":""Hz""},{""id"":""f1"",""label"":""Frequency 1 (f₁)"",""unit"":""Hz""},{""id"":""f2"",""label"":""Frequency 2 (f₂)"",""unit"":""Hz""}]",3
"critical-angle","Critical Angle (TIR)","θc=arcsin(n₂/n₁). Computes critical angle for total internal reflection.","θ_c = arcsin(n₂/n₁)","Thermodynamics & Waves","Thermometer","[{""id"":""n1"",""label"":""Denser Medium (n₁)"",""unit"":""""},{""id"":""n2"",""label"":""Less Dense Medium (n₂)"",""unit"":""""}]",2
"double-slit","Young's Double Slit","y=λL/d. Solves for fringe spacing, wavelength, distance to screen, or slit separation.","y = λL/d","Thermodynamics & Waves","Thermometer","[{""id"":""y"",""label"":""Fringe Spacing"",""unit"":""m""},{""id"":""lambda"",""label"":""Wavelength (λ)"",""unit"":""nm""},{""id"":""L"",""label"":""Screen Distance"",""unit"":""m""},{""id"":""d"",""label"":""Slit Separation"",""unit"":""m""}]",4
"density","Density / Mass / Volume","ρ=m/V. Solves for density, mass, or volume.","ρ = m/V","General Chemistry","Calculator","[{""id"":""rho"",""label"":""Density (ρ)"",""unit"":""kg/m³""},{""id"":""m"",""label"":""Mass"",""unit"":""kg""},{""id"":""V"",""label"":""Volume"",""unit"":""m³""}]",3
"moles-calc","Moles & Molar Mass","n=m/M. Solves for moles, mass, or molar mass. Also computes particle count.","n = m/M, N = n × Nₐ","General Chemistry","Calculator","[{""id"":""n"",""label"":""Moles (n)"",""unit"":""mol""},{""id"":""m"",""label"":""Mass (m)"",""unit"":""g""},{""id"":""M"",""label"":""Molar Mass (M)"",""unit"":""g/mol""}]",3
"molarity","Molarity (M)","M=n/V(solution). Solves for molarity, moles, or volume.","M = n / V","General Chemistry","Calculator","[{""id"":""M"",""label"":""Molarity"",""unit"":""mol/L""},{""id"":""n"",""label"":""Moles of Solute"",""unit"":""mol""},{""id"":""V"",""label"":""Volume of Solution"",""unit"":""L""}]",3
"percent-yield","Percent Yield & Error","Computes percent yield and percent error for experiments.","% yield = (actual/theoretical)×100","General Chemistry","Calculator","[{""id"":""actual"",""label"":""Actual/Experimental Value"",""unit"":""""},{""id"":""theoretical"",""label"":""Theoretical/Accepted Value"",""unit"":""""}]",2
"boyle-law","Boyle's Law","P₁V₁=P₂V₂. Solves for any pressure or volume in gas compression/expansion.","P₁V₁ = P₂V₂","General Chemistry","Calculator","[{""id"":""P1"",""label"":""Initial Pressure (P₁)"",""unit"":""Pa""},{""id"":""V1"",""label"":""Initial Volume (V₁)"",""unit"":""m³""},{""id"":""P2"",""label"":""Final Pressure (P₂)"",""unit"":""Pa""},{""id"":""V2"",""label"":""Final Volume (V₂)"",""unit"":""m³""}]",4
"charles-law","Charles's Law","V₁/T₁=V₂/T₂. Solves for any volume or temperature. Temperature must be in Kelvin.","V₁/T₁ = V₂/T₂","General Chemistry","Calculator","[{""id"":""V1"",""label"":""Initial Volume (V₁)"",""unit"":""m³""},{""id"":""T1"",""label"":""Initial Temp (T₁)"",""unit"":""K""},{""id"":""V2"",""label"":""Final Volume (V₂)"",""unit"":""m³""},{""id"":""T2"",""label"":""Final Temp (T₂)"",""unit"":""K""}]",4
"combined-gas","Combined Gas Law","P₁V₁/T₁=P₂V₂/T₂. Solves for any pressure, volume, or temperature.","P₁V₁/T₁ = P₂V₂/T₂","General Chemistry","Calculator","[{""id"":""P1"",""label"":""P₁"",""unit"":""Pa""},{""id"":""V1"",""label"":""V₁"",""unit"":""m³""},{""id"":""T1"",""label"":""T₁"",""unit"":""K""},{""id"":""P2"",""label"":""P₂"",""unit"":""Pa""},{""id"":""V2"",""label"":""V₂"",""unit"":""m³""},{""id"":""T2"",""label"":""T₂"",""unit"":""K""}]",6
"gibbs-free","Gibbs Free Energy","G=H−TS. Solves for Gibbs energy, enthalpy, entropy, or temperature.","ΔG = ΔH − TΔS","General Chemistry","Calculator","[{""id"":""dG"",""label"":""Gibbs Free Energy (ΔG)"",""unit"":""kJ""},{""id"":""dH"",""label"":""Enthalpy (ΔH)"",""unit"":""kJ""},{""id"":""T"",""label"":""Temperature"",""unit"":""K""},{""id"":""dS"",""label"":""Entropy (ΔS)"",""unit"":""kJ/K""}]",4
"arrhenius","Arrhenius Equation","k=Ae^(−Ea/RT). Solves for rate constant, activation energy, or temperature.","k = A × e^(−Ea/RT)","General Chemistry","Calculator","[{""id"":""k"",""label"":""Rate Constant (k)"",""unit"":""""},{""id"":""A"",""label"":""Pre-exponential Factor (A)"",""unit"":""""},{""id"":""Ea"",""label"":""Activation Energy (Ea)"",""unit"":""J/mol""},{""id"":""T"",""label"":""Temperature"",""unit"":""K""}]",4
"half-life-first","Half-Life (First Order)","t½=ln(2)/k. Solves for half-life or rate constant of first-order reactions.","t½ = ln(2)/k","General Chemistry","Calculator","[{""id"":""thalf"",""label"":""Half-life (t½)"",""unit"":""s""},{""id"":""k"",""label"":""Rate Constant (k)"",""unit"":""1/s""}]",2
"equilibrium-kc","Equilibrium Constant (Kc)","Computes Kc from concentrations. aA+bB ⇌ cC+dD.","Kc = [C]^c[D]^d / [A]^a[B]^b","General Chemistry","Calculator","[{""id"":""Kc"",""label"":""Equilibrium Constant (Kc)"",""unit"":""""},{""id"":""products"",""label"":""[Products]^coeffs (e.g. 0.5,0.3)"",""unit"":""""},{""id"":""reactants"",""label"":""[Reactants]^coeffs (e.g. 0.1,0.2)"",""unit"":""""}]",3
"graham-law","Graham's Law of Effusion","rate₁/rate₂=√(M₂/M₁). Compares effusion rates of two gases.","rate₁/rate₂ = √(M₂/M₁)","General Chemistry","Calculator","[{""id"":""rate1"",""label"":""Rate of Gas 1"",""unit"":""""},{""id"":""rate2"",""label"":""Rate of Gas 2"",""unit"":""""},{""id"":""M1"",""label"":""Molar Mass Gas 1 (g/mol)"",""unit"":""g/mol""},{""id"":""M2"",""label"":""Molar Mass Gas 2 (g/mol)"",""unit"":""g/mol""}]",4
"hardy-weinberg","Hardy-Weinberg Equilibrium","p+q=1, p²+2pq+q²=1. Solves for allele and genotype frequencies.","p² + 2pq + q² = 1","Biology & Biochemistry","Calculator","[{""id"":""p"",""label"":""Dominant Allele Freq (p)"",""unit"":""""},{""id"":""q"",""label"":""Recessive Allele Freq (q)"",""unit"":""""}]",2
"population-growth","Population Growth","N=N₀e^(rt). Exponential population growth model.","N = N₀ × e^(rt)","Biology & Biochemistry","Calculator","[{""id"":""N"",""label"":""Future Population (N)"",""unit"":""""},{""id"":""N0"",""label"":""Initial Population (N₀)"",""unit"":""""},{""id"":""r"",""label"":""Growth Rate (r)"",""unit"":""""},{""id"":""t"",""label"":""Time"",""unit"":""""}]",4
"bmi","Body Mass Index (BMI)","BMI=weight/height². Computes BMI and classifies weight status.","BMI = weight(kg) / height(m)²","Biology & Biochemistry","Calculator","[{""id"":""weight"",""label"":""Weight"",""unit"":""kg""},{""id"":""height"",""label"":""Height"",""unit"":""m""}]",2
"cardiac-output","Cardiac Output","CO=HR×SV. Solves for cardiac output, heart rate, or stroke volume.","CO = HR × SV","Biology & Biochemistry","Calculator","[{""id"":""CO"",""label"":""Cardiac Output"",""unit"":""L/min""},{""id"":""HR"",""label"":""Heart Rate"",""unit"":""bpm""},{""id"":""SV"",""label"":""Stroke Volume"",""unit"":""mL""}]",3
"map-calc","Mean Arterial Pressure (MAP)","MAP=DBP+⅓(SBP−DBP). Computes MAP from blood pressure readings.","MAP = DBP + ⅓(SBP − DBP)","Biology & Biochemistry","Calculator","[{""id"":""SBP"",""label"":""Systolic BP"",""unit"":""mmHg""},{""id"":""DBP"",""label"":""Diastolic BP"",""unit"":""mmHg""}]",2
"fick-diffusion","Fick's Law of Diffusion","J=−D×A×(dC/dx). Solves for diffusion rate, area, concentration gradient.","J = −D × A × ΔC/Δx","Biology & Biochemistry","Calculator","[{""id"":""J"",""label"":""Diffusion Rate (J)"",""unit"":""mol/s""},{""id"":""D"",""label"":""Diffusion Coefficient (D)"",""unit"":""m²/s""},{""id"":""A"",""label"":""Area (A)"",""unit"":""m²""},{""id"":""dCdx"",""label"":""Concentration Gradient (ΔC/Δx)"",""unit"":""mol/m⁴""}]",4
"michaelis-menten","Michaelis-Menten Kinetics","v=Vmax[S]/(Km+[S]). Solves for velocity, Vmax, Km, or substrate concentration.","v = Vmax × [S] / (Km + [S])","Biology & Biochemistry","Calculator","[{""id"":""v"",""label"":""Reaction Velocity (v)"",""unit"":""""},{""id"":""Vmax"",""label"":""Maximum Velocity (Vmax)"",""unit"":""""},{""id"":""S"",""label"":""Substrate Conc [S]"",""unit"":""""},{""id"":""Km"",""label"":""Michaelis Constant (Km)"",""unit"":""""}]",4
"bacterial-growth","Bacterial Doubling Time","N=N₀×2^(t/td). Solves for population, initial, time, or doubling time.","N = N₀ × 2^(t/td)","Biology & Biochemistry","Calculator","[{""id"":""N"",""label"":""Final Population (N)"",""unit"":""""},{""id"":""N0"",""label"":""Initial Population (N₀)"",""unit"":""""},{""id"":""t"",""label"":""Time"",""unit"":""min""},{""id"":""td"",""label"":""Doubling Time (td)"",""unit"":""min""}]",4
"nernst-membrane","Nernst Equation (Membrane)","E=(RT/zF)×ln([ion]out/[ion]in). Equilibrium potential for an ion across membrane.","E = (RT/zF) × ln([ion]out/[ion]in)","Biology & Biochemistry","Calculator","[{""id"":""E"",""label"":""Equilibrium Potential"",""unit"":""mV""},{""id"":""z"",""label"":""Ion Charge (z)"",""unit"":""""},{""id"":""out"",""label"":""[Ion] outside"",""unit"":""mM""},{""id"":""inn"",""label"":""[Ion] inside"",""unit"":""mM""},{""id"":""T"",""label"":""Temperature"",""unit"":""°C""}]",5
"stroke-volume","Stroke Volume & Ejection Fraction","SV=EDV−ESV, EF=SV/EDV×100. Computes cardiac stroke volume and ejection fraction.","SV = EDV − ESV,  EF = SV/EDV × 100","Biology & Biochemistry","Calculator","[{""id"":""EDV"",""label"":""End Diastolic Volume"",""unit"":""mL""},{""id"":""ESV"",""label"":""End Systolic Volume"",""unit"":""mL""}]",2
"electric-field","Electric Field (Point Charge)","E=kQ/r². Solves for electric field, charge, or distance.","E = kQ/r²","Electric Fields & Potential","Zap","[{""id"":""E"",""label"":""Electric Field"",""unit"":""N/C""},{""id"":""Q"",""label"":""Charge"",""unit"":""C""},{""id"":""r"",""label"":""Distance"",""unit"":""m""}]",3
"electric-potential","Electric Potential","V=kQ/r. Solves for electric potential, charge, or distance.","V = kQ/r","Electric Fields & Potential","Zap","[{""id"":""V"",""label"":""Electric Potential"",""unit"":""V""},{""id"":""Q"",""label"":""Charge"",""unit"":""C""},{""id"":""r"",""label"":""Distance"",""unit"":""m""}]",3
"parallel-plate-cap","Parallel Plate Capacitor","C=ε₀A/d. Solves for capacitance, plate area, or separation.","C = ε₀A/d","Electric Fields & Potential","Zap","[{""id"":""C"",""label"":""Capacitance"",""unit"":""F""},{""id"":""A"",""label"":""Plate Area"",""unit"":""m²""},{""id"":""d"",""label"":""Plate Separation"",""unit"":""m""}]",3
"resistivity","Resistance from Resistivity","R=ρL/A. Solves for resistance, resistivity, length, or cross-section area.","R = ρL/A","Electric Fields & Potential","Zap","[{""id"":""R"",""label"":""Resistance"",""unit"":""Ω""},{""id"":""rho"",""label"":""Resistivity (ρ)"",""unit"":""Ω·m""},{""id"":""L"",""label"":""Length"",""unit"":""m""},{""id"":""A"",""label"":""Cross-section Area"",""unit"":""m²""}]",4
"series-parallel-cap","Series/Parallel Capacitance","Series: 1/Ct=Σ(1/Ci), Parallel: Ct=ΣCi. Computes equivalent capacitance.","Series: 1/Ct = 1/C₁+1/C₂+... | Parallel: Ct = C₁+C₂+...","Electric Fields & Potential","Zap","[{""id"":""type"",""label"":""0=Series, 1=Parallel"",""unit"":""""},{""id"":""c1"",""label"":""C₁"",""unit"":""F""},{""id"":""c2"",""label"":""C₂"",""unit"":""F""},{""id"":""c3"",""label"":""C₃ (0 if none)"",""unit"":""F""}]",4
"motional-emf","Motional EMF","EMF=BLv. Solves for induced EMF, field, length, or velocity of moving conductor.","EMF = BLv","Electric Fields & Potential","Zap","[{""id"":""emf"",""label"":""Induced EMF"",""unit"":""V""},{""id"":""B"",""label"":""Magnetic Field"",""unit"":""T""},{""id"":""L"",""label"":""Conductor Length"",""unit"":""m""},{""id"":""v"",""label"":""Velocity"",""unit"":""m/s""}]",4
"molality","Molality","m=n/kg(solvent). Solves for molality, moles, or solvent mass.","m = n / kg(solvent)","Advanced Chemistry","Calculator","[{""id"":""m"",""label"":""Molality"",""unit"":""mol/kg""},{""id"":""n"",""label"":""Moles of Solute"",""unit"":""mol""},{""id"":""kg"",""label"":""Solvent Mass"",""unit"":""kg""}]",3
"dalton-law","Dalton's Law of Partial Pressures","P_total=P₁+P₂+P₃. Solves for total pressure or any partial pressure.","P_total = P₁ + P₂ + P₃","Advanced Chemistry","Calculator","[{""id"":""Pt"",""label"":""Total Pressure"",""unit"":""atm""},{""id"":""P1"",""label"":""Partial Pressure P₁"",""unit"":""atm""},{""id"":""P2"",""label"":""Partial Pressure P₂"",""unit"":""atm""},{""id"":""P3"",""label"":""Partial Pressure P₃"",""unit"":""atm""}]",4
"rms-speed","RMS Speed of Gas Molecules","vrms=√(3RT/M). Solves for RMS speed, temperature, or molar mass.","v_rms = √(3RT/M)","Advanced Chemistry","Calculator","[{""id"":""v"",""label"":""RMS Speed"",""unit"":""m/s""},{""id"":""T"",""label"":""Temperature"",""unit"":""K""},{""id"":""M"",""label"":""Molar Mass (kg/mol)"",""unit"":""kg/mol""}]",3
"van-der-waals","Van der Waals Equation","(P+n²a/V²)(V−nb)=nRT. Corrects ideal gas for real behavior.","(P + n²a/V²)(V − nb) = nRT","Advanced Chemistry","Calculator","[{""id"":""P"",""label"":""Pressure"",""unit"":""atm""},{""id"":""V"",""label"":""Volume"",""unit"":""L""},{""id"":""n"",""label"":""Moles"",""unit"":""mol""},{""id"":""T"",""label"":""Temperature"",""unit"":""K""},{""id"":""a"",""label"":""Van der Waals a"",""unit"":""L²·atm/mol²""},{""id"":""b"",""label"":""Van der Waals b"",""unit"":""L/mol""}]",6
"mass-percent","Mass Percent & PPM","Computes mass percent, parts per million, and mole fraction.","% = (mass_solute / mass_solution) × 100","Advanced Chemistry","Calculator","[{""id"":""ms"",""label"":""Mass of Solute"",""unit"":""g""},{""id"":""mt"",""label"":""Mass of Solution"",""unit"":""g""}]",2
"chi-square","Chi-Square Test","χ²=Σ(O−E)²/E. Computes chi-square statistic from observed and expected values.","χ² = Σ(O−E)²/E","Ecology & Environmental","Calculator","[{""id"":""observed"",""label"":""Observed (comma-sep)"",""unit"":""""},{""id"":""expected"",""label"":""Expected (comma-sep)"",""unit"":""""}]",2
"shannon-index","Shannon-Wiener Diversity Index","H'=−Σ(pi×ln(pi)). Computes species diversity from proportions.","H' = −Σ(pi × ln(pi))","Ecology & Environmental","Calculator","[{""id"":""data"",""label"":""Species counts (comma-sep)"",""unit"":""""}]",1
"rule-of-70","Rule of 70 (Doubling Time)","td=70/r. Quick estimate of doubling time from growth rate percentage.","td = 70 / r%","Ecology & Environmental","Calculator","[{""id"":""td"",""label"":""Doubling Time"",""unit"":""years""},{""id"":""r"",""label"":""Growth Rate (%)"",""unit"":""%""}]",2
"npp","Net Primary Productivity","NPP=GPP−R. Solves for net primary productivity, gross, or respiration.","NPP = GPP − R","Ecology & Environmental","Calculator","[{""id"":""NPP"",""label"":""Net Primary Productivity"",""unit"":""g/m²/yr""},{""id"":""GPP"",""label"":""Gross Primary Productivity"",""unit"":""g/m²/yr""},{""id"":""R"",""label"":""Respiration"",""unit"":""g/m²/yr""}]",3
"cell-sa-vol","Cell SA:Volume Ratio","Computes surface area to volume ratio for spherical and cuboidal cells.","SA/V ratio (sphere) = 3/r","Ecology & Environmental","Calculator","[{""id"":""r"",""label"":""Radius (sphere) or Side (cube)"",""unit"":""µm""}]",1
"q10","Q10 Temperature Coefficient","Q10=(R2/R1)^(10/(T2-T1)). Measures metabolic rate change with temperature.","Q₁₀ = (R₂/R₁)^(10/(T₂−T₁))","Ecology & Environmental","Calculator","[{""id"":""Q10"",""label"":""Q10"",""unit"":""""},{""id"":""R1"",""label"":""Rate at T₁ (R₁)"",""unit"":""""},{""id"":""R2"",""label"":""Rate at T₂ (R₂)"",""unit"":""""},{""id"":""T1"",""label"":""Temperature 1 (T₁)"",""unit"":""°C""},{""id"":""T2"",""label"":""Temperature 2 (T₂)"",""unit"":""°C""}]",5
