id,name,description,equation,category,icon,variables_json,num_variables
"distance-3d","3D Distance Formula","d=√((x₂-x₁)²+(y₂-y₁)²+(z₂-z₁)²). Solves for distance or any coordinate.","d = √(Δx² + Δy² + Δz²)","More Mathematics","Calculator","[{""id"":""d"",""label"":""Distance"",""unit"":""""},{""id"":""x1"",""label"":""x₁"",""unit"":""""},{""id"":""y1"",""label"":""y₁"",""unit"":""""},{""id"":""z1"",""label"":""z₁"",""unit"":""""},{""id"":""x2"",""label"":""x₂"",""unit"":""""},{""id"":""y2"",""label"":""y₂"",""unit"":""""},{""id"":""z2"",""label"":""z₂"",""unit"":""""}]",7
"change-of-base","Change of Base (Logarithm)","log_b(x) = log_a(x)/log_a(b). Converts between log bases.","log_b(x) = ln(x)/ln(b)","More Mathematics","Calculator","[{""id"":""result"",""label"":""log_b(x) result"",""unit"":""""},{""id"":""x"",""label"":""Argument (x)"",""unit"":""""},{""id"":""b"",""label"":""Base (b)"",""unit"":""""}]",3
"slope-intercept","Slope-Intercept Form","y=mx+b. Generates equation from slope and y-intercept. Evaluates at any x.","y = mx + b","More Mathematics","Calculator","[{""id"":""m"",""label"":""Slope (m)"",""unit"":""""},{""id"":""b"",""label"":""Y-intercept (b)"",""unit"":""""},{""id"":""x"",""label"":""X value (to evaluate)"",""unit"":""""}]",3
"matrix-3x3","Matrix 3×3 Determinant","Computes determinant of a 3×3 matrix using cofactor expansion.","det = a(ei−fh) − b(di−fg) + c(dh−eg)","More Mathematics","Calculator","[{""id"":""a"",""label"":""a"",""unit"":""""},{""id"":""b"",""label"":""b"",""unit"":""""},{""id"":""c"",""label"":""c"",""unit"":""""},{""id"":""d"",""label"":""d"",""unit"":""""},{""id"":""e"",""label"":""e"",""unit"":""""},{""id"":""f"",""label"":""f"",""unit"":""""},{""id"":""g"",""label"":""g"",""unit"":""""},{""id"":""h"",""label"":""h"",""unit"":""""},{""id"":""i"",""label"":""i"",""unit"":""""}]",9
"triangle-bh","Triangle Area (Base × Height)","A=½bh. Solves for area, base, or height.","A = ½bh","Area & Volume Shapes","Calculator","[{""id"":""A"",""label"":""Area"",""unit"":""m²""},{""id"":""b"",""label"":""Base"",""unit"":""m""},{""id"":""h"",""label"":""Height"",""unit"":""m""}]",3
"trapezoid","Trapezoid Area","A=½(a+b)h. Solves for area, either base, or height.","A = ½(a+b)h","Area & Volume Shapes","Calculator","[{""id"":""A"",""label"":""Area"",""unit"":""m²""},{""id"":""a"",""label"":""Base a (top)"",""unit"":""m""},{""id"":""b"",""label"":""Base b (bottom)"",""unit"":""m""},{""id"":""h"",""label"":""Height"",""unit"":""m""}]",4
"rect-prism","Rectangular Prism (Box)","V=lwh, SA=2(lw+lh+wh). Computes volume and surface area.","V = lwh","Area & Volume Shapes","Calculator","[{""id"":""l"",""label"":""Length"",""unit"":""m""},{""id"":""w"",""label"":""Width"",""unit"":""m""},{""id"":""h"",""label"":""Height"",""unit"":""m""}]",3
"pyramid","Pyramid Volume","V=⅓Bh. Computes pyramid volume from base area and height.","V = ⅓Bh","Area & Volume Shapes","Calculator","[{""id"":""V"",""label"":""Volume"",""unit"":""m³""},{""id"":""B"",""label"":""Base Area"",""unit"":""m²""},{""id"":""h"",""label"":""Height"",""unit"":""m""}]",3
"hemisphere","Hemisphere Volume & Surface","V=⅔πr³, A=3πr². Computes hemisphere volume and surface area.","V = ⅔πr³","Area & Volume Shapes","Calculator","[{""id"":""r"",""label"":""Radius"",""unit"":""m""}]",1
"ellipse","Ellipse Area","A=πab. Solves for area, semi-major, or semi-minor axis.","A = πab","Area & Volume Shapes","Calculator","[{""id"":""A"",""label"":""Area"",""unit"":""m²""},{""id"":""a"",""label"":""Semi-major (a)"",""unit"":""m""},{""id"":""b"",""label"":""Semi-minor (b)"",""unit"":""m""}]",3
"parallelogram","Parallelogram Area","A=bh. Solves for area, base, or height.","A = bh","Area & Volume Shapes","Calculator","[{""id"":""A"",""label"":""Area"",""unit"":""m²""},{""id"":""b"",""label"":""Base"",""unit"":""m""},{""id"":""h"",""label"":""Height"",""unit"":""m""}]",3
"wave-string","Wave on a String","v=√(T/μ). Solves for wave speed, tension, or linear mass density.","v = √(T/μ)","Final Physics Essentials","Cog","[{""id"":""v"",""label"":""Wave Speed"",""unit"":""m/s""},{""id"":""T"",""label"":""Tension"",""unit"":""N""},{""id"":""mu"",""label"":""Linear Density (μ)"",""unit"":""kg/m""}]",3
"refraction-index","Index of Refraction","n=c/v. Solves for refractive index, speed of light in medium.","n = c/v","Final Physics Essentials","Cog","[{""id"":""n"",""label"":""Refractive Index (n)"",""unit"":""""},{""id"":""v"",""label"":""Speed in Medium"",""unit"":""m/s""}]",2
"magnification","Optical Magnification","m=-di/do. Computes magnification, image height, and orientation.","m = -dᵢ/dₒ = hᵢ/hₒ","Final Physics Essentials","Cog","[{""id"":""di"",""label"":""Image Distance (dᵢ)"",""unit"":""m""},{""id"":""do"",""label"":""Object Distance (dₒ)"",""unit"":""m""},{""id"":""ho"",""label"":""Object Height (hₒ)"",""unit"":""m""}]",3
"isobaric-work","Isobaric Work (Gas)","W=PΔV. Solves for work done by gas, pressure, or volume change.","W = PΔV","Final Physics Essentials","Cog","[{""id"":""W"",""label"":""Work"",""unit"":""J""},{""id"":""P"",""label"":""Pressure"",""unit"":""Pa""},{""id"":""dV"",""label"":""Volume Change (ΔV)"",""unit"":""m³""}]",3
"parallel-axis","Parallel Axis Theorem","I=Icm+md². Solves for moment of inertia about any parallel axis.","I = I_cm + md²","Final Physics Essentials","Cog","[{""id"":""I"",""label"":""Moment of Inertia (I)"",""unit"":""kg·m²""},{""id"":""Icm"",""label"":""I at Center of Mass"",""unit"":""kg·m²""},{""id"":""m"",""label"":""Mass"",""unit"":""kg""},{""id"":""d"",""label"":""Distance to Parallel Axis"",""unit"":""m""}]",4
"rydberg","Rydberg Equation (Hydrogen)","1/λ=R(1/n₁²−1/n₂²). Computes wavelength of hydrogen emission lines.","1/λ = R(1/n₁² − 1/n₂²)","Final Physics Essentials","Cog","[{""id"":""n1"",""label"":""Lower Level (n₁)"",""unit"":""""},{""id"":""n2"",""label"":""Upper Level (n₂)"",""unit"":""""}]",2
"bohr-energy","Bohr Model Energy Levels","En=-13.6/n² eV. Computes energy for any hydrogen energy level.","E_n = -13.6/n² eV","Final Physics Essentials","Cog","[{""id"":""n"",""label"":""Energy Level (n)"",""unit"":""""}]",1
"bragg-law","Bragg's Law (X-ray Diffraction)","nλ=2d·sinθ. Solves for wavelength, spacing, angle, or order.","nλ = 2d sin(θ)","Final Physics Essentials","Cog","[{""id"":""n"",""label"":""Order (n)"",""unit"":""""},{""id"":""lambda"",""label"":""Wavelength (λ)"",""unit"":""nm""},{""id"":""d"",""label"":""Crystal Spacing (d)"",""unit"":""nm""},{""id"":""theta"",""label"":""Angle (θ)"",""unit"":""°""}]",4
"bmr","Basal Metabolic Rate (BMR)","Harris-Benedict equation. Estimates daily calorie needs.","Men: 88.36 + 13.4w + 4.8h − 5.7a","Health & Physiology","Calculator","[{""id"":""gender"",""label"":""0=Male, 1=Female"",""unit"":""""},{""id"":""weight"",""label"":""Weight (kg)"",""unit"":""kg""},{""id"":""height"",""label"":""Height (cm)"",""unit"":""cm""},{""id"":""age"",""label"":""Age (years)"",""unit"":""years""}]",4
"renal-clearance","Renal Clearance Rate","C=U×V/P. Computes renal clearance from urine and plasma concentrations.","C = (U × V) / P","Health & Physiology","Calculator","[{""id"":""C"",""label"":""Clearance Rate"",""unit"":""mL/min""},{""id"":""U"",""label"":""Urine Concentration"",""unit"":""mg/mL""},{""id"":""V"",""label"":""Urine Flow Rate"",""unit"":""mL/min""},{""id"":""P"",""label"":""Plasma Concentration"",""unit"":""mg/mL""}]",4
"alveolar-gas","Alveolar Gas Equation","PAO₂=FiO₂(Patm−PH₂O)−PaCO₂/RQ. Solves for PAO₂, FiO₂, PaCO₂, or RQ.","PAO₂ = FiO₂(Patm−47) − PaCO₂/RQ","Health & Physiology","Calculator","[{""id"":""PAO2"",""label"":""PAO₂ (mmHg)"",""unit"":""mmHg""},{""id"":""FiO2"",""label"":""FiO₂ (fraction, e.g. 0.21)"",""unit"":""""},{""id"":""PaCO2"",""label"":""PaCO₂ (mmHg)"",""unit"":""mmHg""},{""id"":""RQ"",""label"":""Respiratory Quotient"",""unit"":""""}]",4
"simpson-diversity","Simpson's Diversity Index","D=1−Σ(n(n−1))/(N(N−1)). Computes Simpson's index from species counts.","D = 1 − Σnᵢ(nᵢ−1) / N(N−1)","Health & Physiology","Calculator","[{""id"":""data"",""label"":""Species counts (comma-sep)"",""unit"":""""}]",1
"vector-cross","Vector Cross Product (3D)","A×B. Computes cross product and resulting magnitude.","A×B = (aybz−azby, azbx−axbz, axby−aybx)","Health & Physiology","Calculator","[{""id"":""ax"",""label"":""A x"",""unit"":""""},{""id"":""ay"",""label"":""A y"",""unit"":""""},{""id"":""az"",""label"":""A z"",""unit"":""""},{""id"":""bx"",""label"":""B x"",""unit"":""""},{""id"":""by"",""label"":""B y"",""unit"":""""},{""id"":""bz"",""label"":""B z"",""unit"":""""}]",6
"half-angle","Half Angle Formulas","sin(θ/2), cos(θ/2), tan(θ/2) from angle θ.","sin(θ/2) = ±√((1−cosθ)/2)","Health & Physiology","Calculator","[{""id"":""theta"",""label"":""Angle θ"",""unit"":""°""}]",1
"angle-between-vectors","Angle Between Two Vectors","θ=arccos(A·B/(|A||B|)). Computes angle from vector components.","θ = arccos(A·B / |A||B|)","Health & Physiology","Calculator","[{""id"":""ax"",""label"":""A x"",""unit"":""""},{""id"":""ay"",""label"":""A y"",""unit"":""""},{""id"":""bx"",""label"":""B x"",""unit"":""""},{""id"":""by"",""label"":""B y"",""unit"":""""}]",4
"temp-conversion","Temperature Conversion","Converts between Celsius, Fahrenheit, and Kelvin.","°F = °C×9/5+32, K = °C+273.15","Essential Conversions","Calculator","[{""id"":""C"",""label"":""Celsius (°C)"",""unit"":""°C""},{""id"":""F"",""label"":""Fahrenheit (°F)"",""unit"":""°F""},{""id"":""K"",""label"":""Kelvin (K)"",""unit"":""K""}]",3
"speed-distance-time","Speed / Distance / Time","v=d/t. Solves for speed, distance, or time.","v = d/t","Essential Conversions","Calculator","[{""id"":""v"",""label"":""Speed"",""unit"":""m/s""},{""id"":""d"",""label"":""Distance"",""unit"":""m""},{""id"":""t"",""label"":""Time"",""unit"":""s""}]",3
"photon-energy","Photon Energy","E=hf=hc/λ. Solves for photon energy, frequency, or wavelength.","E = hf = hc/λ","Essential Conversions","Calculator","[{""id"":""E"",""label"":""Energy"",""unit"":""eV""},{""id"":""f"",""label"":""Frequency"",""unit"":""Hz""},{""id"":""lambda"",""label"":""Wavelength"",""unit"":""nm""}]",3
"mass-defect","Mass Defect & Binding Energy","Δm=Zmp+Nmn−M. Computes mass defect and nuclear binding energy.","Δm = Zmp + Nmn − M","Essential Conversions","Calculator","[{""id"":""Z"",""label"":""Protons (Z)"",""unit"":""""},{""id"":""N"",""label"":""Neutrons (N)"",""unit"":""""},{""id"":""M"",""label"":""Actual Mass (u)"",""unit"":""u""}]",3
"shannon-capacity","Shannon-Hartley Capacity","Maximum data rate of a noisy channel given bandwidth and signal-to-noise ratio.","C = B × log₂(1 + S/N)","Computer Science & Information Theory","","[{""id"":""C"",""label"":""Channel Capacity (C)"",""unit"":""bps""},{""id"":""B"",""label"":""Bandwidth (B)"",""unit"":""Hz""},{""id"":""S"",""label"":""Signal Power (S)"",""unit"":""W""},{""id"":""N"",""label"":""Noise Power (N)"",""unit"":""W""}]",4
"amdahls-law","Amdahl's Law (Speedup)","Maximum theoretical speedup of a program using parallel processors, limited by serial fraction.","S = 1 / ((1-p) + p/N)","Computer Science & Information Theory","","[{""id"":""S"",""label"":""Speedup (S)"",""unit"":""""},{""id"":""p"",""label"":""Parallel Proportion (p)"",""unit"":""""},{""id"":""N"",""label"":""Number of Processors (N)"",""unit"":""""}]",3
"gustafson","Gustafson's Law","Scaled speedup for parallel computing that accounts for scaling the problem size with processors.","S = s + p × N","Computer Science & Information Theory","","[{""id"":""S"",""label"":""Scaled Speedup (S)"",""unit"":""""},{""id"":""s"",""label"":""Serial Proportion (s)"",""unit"":""""},{""id"":""N"",""label"":""Processors (N)"",""unit"":""""}]",3
"littles-law","Little's Law","Fundamental queueing theorem relating average items in a system to arrival rate and wait time.","L = λ × W","Computer Science & Information Theory","","[{""id"":""L"",""label"":""Items in System (L)"",""unit"":""""},{""id"":""lambda"",""label"":""Arrival Rate (λ)"",""unit"":""1/s""},{""id"":""W"",""label"":""Wait Time (W)"",""unit"":""s""}]",3
"network-transfer","Network Transfer Time","Calculate file transfer time based on file size and available bandwidth.","T = S / B","Computer Science & Information Theory","","[{""id"":""T"",""label"":""Time (T)"",""unit"":""s""},{""id"":""S"",""label"":""Size (S)"",""unit"":""MB""},{""id"":""B"",""label"":""Bandwidth (B)"",""unit"":""MB/s""}]",3
"pv-annuity","Present Value of Annuity","Present value of a series of equal periodic payments discounted at a fixed rate.","PV = P × (1 - (1+r)^-n) / r","Advanced Finance & Economics","","[{""id"":""PV"",""label"":""Present Value (PV)"",""unit"":""$""},{""id"":""P"",""label"":""Payment per Period (P)"",""unit"":""$""},{""id"":""r"",""label"":""Rate per Period (r)"",""unit"":""%""},{""id"":""n"",""label"":""Number of Periods (n)"",""unit"":""""}]",4
"fv-annuity","Future Value of Annuity","Future value of a series of equal periodic payments compounded at a fixed rate.","FV = P × ((1+r)^n - 1) / r","Advanced Finance & Economics","","[{""id"":""FV"",""label"":""Future Value (FV)"",""unit"":""$""},{""id"":""P"",""label"":""Payment per Period (P)"",""unit"":""$""},{""id"":""r"",""label"":""Rate per Period (r)"",""unit"":""%""},{""id"":""n"",""label"":""Number of Periods (n)"",""unit"":""""}]",4
"mortgage-amort","Mortgage Amortization","Monthly payment on a fixed-rate mortgage loan with principal, interest, and term.","M = P × r(1+r)^n / ((1+r)^n - 1)","Advanced Finance & Economics","","[{""id"":""M"",""label"":""Monthly Payment (M)"",""unit"":""$""},{""id"":""P"",""label"":""Principal (P)"",""unit"":""$""},{""id"":""r"",""label"":""Annual Rate (r)"",""unit"":""%""},{""id"":""n"",""label"":""Total Months (n)"",""unit"":""""}]",4
"capm","Capital Asset Pricing Model","Expected return on an asset based on its systematic risk relative to the market.","E(R) = Rf + β(E(Rm) - Rf)","Advanced Finance & Economics","","[{""id"":""ER"",""label"":""Expected Return"",""unit"":""%""},{""id"":""Rf"",""label"":""Risk-Free Rate"",""unit"":""%""},{""id"":""Beta"",""label"":""Beta (β)"",""unit"":""""},{""id"":""ERm"",""label"":""Market Return"",""unit"":""%""}]",4
"elasticity","Price Elasticity of Demand","Midpoint formula for price elasticity of demand measuring quantity sensitivity to price changes.","E = (%ΔQ) / (%ΔP)","Advanced Finance & Economics","","[{""id"":""E"",""label"":""Elasticity (E)"",""unit"":""""},{""id"":""Q1"",""label"":""Old Quantity"",""unit"":""""},{""id"":""Q2"",""label"":""New Quantity"",""unit"":""""},{""id"":""P1"",""label"":""Old Price"",""unit"":""$""},{""id"":""P2"",""label"":""New Price"",""unit"":""$""}]",5
"roi","Return on Investment (ROI)","Return on investment as a percentage of the original cost.","ROI = (Gain - Cost) / Cost × 100","Advanced Finance & Economics","","[{""id"":""ROI"",""label"":""ROI"",""unit"":""%""},{""id"":""G"",""label"":""Gain/Return"",""unit"":""$""},{""id"":""C"",""label"":""Cost"",""unit"":""$""}]",3
"wacc","Weighted Average Cost of Capital","Weighted average cost of capital combining equity and after-tax debt costs.","WACC = (E/V)Re + (D/V)Rd(1-Tc)","Advanced Finance & Economics","","[{""id"":""WACC"",""label"":""WACC"",""unit"":""%""},{""id"":""E"",""label"":""Market Value Equity"",""unit"":""$""},{""id"":""D"",""label"":""Market Value Debt"",""unit"":""$""},{""id"":""Re"",""label"":""Cost of Equity"",""unit"":""%""},{""id"":""Rd"",""label"":""Cost of Debt"",""unit"":""%""},{""id"":""Tc"",""label"":""Corp Tax Rate"",""unit"":""%""}]",6
"bep","Break-Even Point (Units)","Number of units needed to sell to cover fixed costs at a given price and variable cost.","Q = FC / (P - VC)","Advanced Finance & Economics","","[{""id"":""Q"",""label"":""Units to Break Even"",""unit"":""""},{""id"":""FC"",""label"":""Fixed Costs"",""unit"":""$""},{""id"":""P"",""label"":""Price per Unit"",""unit"":""$""},{""id"":""VC"",""label"":""Variable Cost per Unit"",""unit"":""$""}]",4
"mach","Mach Number","Ratio of an object's speed to the local speed of sound in the medium.","M = v / c","Aerospace & Advanced Fluid Dynamics","","[{""id"":""M"",""label"":""Mach Number (M)"",""unit"":""""},{""id"":""v"",""label"":""Velocity (v)"",""unit"":""m/s""},{""id"":""c"",""label"":""Speed of Sound (c)"",""unit"":""m/s""}]",3
"dyn-pressure","Dynamic Pressure","Kinetic energy per unit volume of a flowing fluid, used in aerodynamics.","q = ½ρv²","Aerospace & Advanced Fluid Dynamics","","[{""id"":""q"",""label"":""Dynamic Pressure (q)"",""unit"":""Pa""},{""id"":""rho"",""label"":""Density (ρ)"",""unit"":""kg/m³""},{""id"":""v"",""label"":""Velocity (v)"",""unit"":""m/s""}]",3
"lift-eq","Lift Equation","Aerodynamic lift force on a wing from air density, velocity, wing area, and lift coefficient.","L = ½ρv²SC_L","Aerospace & Advanced Fluid Dynamics","","[{""id"":""L"",""label"":""Lift Force (L)"",""unit"":""N""},{""id"":""rho"",""label"":""Density (ρ)"",""unit"":""kg/m³""},{""id"":""v"",""label"":""Velocity (v)"",""unit"":""m/s""},{""id"":""S"",""label"":""Wing Area (S)"",""unit"":""m²""},{""id"":""CL"",""label"":""Lift Coefficient (C_L)"",""unit"":""""}]",5
"froude","Froude Number","Dimensionless number comparing flow inertia to gravitational effects in fluid mechanics.","Fr = v / √(gL)","Aerospace & Advanced Fluid Dynamics","","[{""id"":""Fr"",""label"":""Froude Number (Fr)"",""unit"":""""},{""id"":""v"",""label"":""Velocity (v)"",""unit"":""m/s""},{""id"":""g"",""label"":""Gravity (g)"",""unit"":""m/s²""},{""id"":""L"",""label"":""Characteristic Length (L)"",""unit"":""m""}]",4
"capillary-rise","Capillary Rise","Height liquid rises in a narrow tube due to surface tension and contact angle.","h = 2γcosθ / (ρgr)","Aerospace & Advanced Fluid Dynamics","","[{""id"":""h"",""label"":""Height (h)"",""unit"":""m""},{""id"":""gamma"",""label"":""Surface Tension (γ)"",""unit"":""N/m""},{""id"":""theta"",""label"":""Contact Angle (θ)"",""unit"":""°""},{""id"":""rho"",""label"":""Density (ρ)"",""unit"":""kg/m³""},{""id"":""r"",""label"":""Radius (r)"",""unit"":""m""}]",5
"specific-impulse","Specific Impulse","Efficiency of a rocket engine measured as thrust per unit weight flow of propellant.","Isp = ve / g₀","Aerospace & Advanced Fluid Dynamics","","[{""id"":""Isp"",""label"":""Specific Impulse (Isp)"",""unit"":""s""},{""id"":""ve"",""label"":""Exhaust Velocity (ve)"",""unit"":""m/s""},{""id"":""g"",""label"":""Gravity (g₀)"",""unit"":""m/s²""}]",3
"stress","Stress (Normal)","Normal stress is the internal force per unit area on a cross-section of a material.","σ = F / A","Civil & Structural Engineering","","[{""id"":""sigma"",""label"":""Stress (σ)"",""unit"":""Pa""},{""id"":""F"",""label"":""Force (F)"",""unit"":""N""},{""id"":""A"",""label"":""Area (A)"",""unit"":""m²""}]",3
"strain","Strain","Deformation of a material expressed as change in length divided by original length.","ε = ΔL / L₀","Civil & Structural Engineering","","[{""id"":""epsilon"",""label"":""Strain (ε)"",""unit"":""""},{""id"":""dL"",""label"":""Change in Length (ΔL)"",""unit"":""m""},{""id"":""L0"",""label"":""Original Length (L₀)"",""unit"":""m""}]",3
"euler-buckling","Euler's Buckling Load","Critical axial load at which a slender column buckles under compression.","Pcr = π²EI / (KL)²","Civil & Structural Engineering","","[{""id"":""Pcr"",""label"":""Critical Load (Pcr)"",""unit"":""N""},{""id"":""E"",""label"":""Young's Modulus (E)"",""unit"":""Pa""},{""id"":""I"",""label"":""Area Moment (I)"",""unit"":""m⁴""},{""id"":""K"",""label"":""Column Eff Length Factor (K)"",""unit"":""""},{""id"":""L"",""label"":""Column Length (L)"",""unit"":""m""}]",5
"soil-porosity","Soil Porosity","Fraction of total soil volume occupied by voids (air and water).","n = Vv / Vt","Civil & Structural Engineering","","[{""id"":""n"",""label"":""Porosity (n)"",""unit"":""""},{""id"":""Vv"",""label"":""Volume of Voids (Vv)"",""unit"":""m³""},{""id"":""Vt"",""label"":""Total Volume (Vt)"",""unit"":""m³""}]",3
"soil-void-ratio","Soil Void Ratio","Ratio of void volume to solid volume in a soil sample.","e = Vv / Vs","Civil & Structural Engineering","","[{""id"":""e"",""label"":""Void Ratio (e)"",""unit"":""""},{""id"":""Vv"",""label"":""Volume of Voids (Vv)"",""unit"":""m³""},{""id"":""Vs"",""label"":""Volume of Solids (Vs)"",""unit"":""m³""}]",3
"rayleigh","Rayleigh Criterion (Angular)","Minimum angular separation at which a telescope can distinguish two point sources.","θ = 1.22λ / D","Advanced Optics & Astrophysics","","[{""id"":""theta"",""label"":""Resolution Angle (θ)"",""unit"":""rad""},{""id"":""lambda"",""label"":""Wavelength (λ)"",""unit"":""nm""},{""id"":""D"",""label"":""Aperture (D)"",""unit"":""m""}]",3
"telescope-mag","Telescope Magnification","Angular magnification of a refracting telescope from objective and eyepiece focal lengths.","M = fo / fe","Advanced Optics & Astrophysics","","[{""id"":""M"",""label"":""Magnification (M)"",""unit"":""""},{""id"":""fo"",""label"":""Objective Focal Length (fo)"",""unit"":""m""},{""id"":""fe"",""label"":""Eyepiece Focal Length (fe)"",""unit"":""m""}]",3
"distance-modulus","Distance Modulus","Relationship between apparent magnitude, absolute magnitude, and distance in parsecs.","m - M = 5 log₁₀(d) - 5","Advanced Optics & Astrophysics","","[{""id"":""mu"",""label"":""Modulus (m - M)"",""unit"":""""},{""id"":""d"",""label"":""Distance (d)"",""unit"":""pc""}]",2
"wiens-law","Wien's Displacement Law","Peak wavelength of blackbody radiation is inversely proportional to temperature.","λmax = b / T","Advanced Optics & Astrophysics","","[{""id"":""lambda"",""label"":""Peak Wavelength (λ)"",""unit"":""nm""},{""id"":""T"",""label"":""Temperature (T)"",""unit"":""K""}]",2
"lens-maker","Lens Maker's Equation","Focal length of a thin lens from its refractive index and radii of curvature.","1/f = (n-1)(1/R₁ - 1/R₂)","Advanced Optics & Astrophysics","","[{""id"":""f"",""label"":""Focal Length (f)"",""unit"":""m""},{""id"":""n"",""label"":""Refractive Index (n)"",""unit"":""""},{""id"":""R1"",""label"":""Radius 1 (R₁)"",""unit"":""m""},{""id"":""R2"",""label"":""Radius 2 (R₂)"",""unit"":""m""}]",4
"larmor","Larmor Formula","Power radiated by an accelerating charged particle in classical electrodynamics.","P = 2kq²a² / (3c³)","Advanced Optics & Astrophysics","","[{""id"":""P"",""label"":""Radiated Power (P)"",""unit"":""W""},{""id"":""q"",""label"":""Charge (q)"",""unit"":""C""},{""id"":""a"",""label"":""Acceleration (a)"",""unit"":""m/s²""}]",3